the_geom,BLDG_NUM,PRG__NUM,NAME,GRADES,ADDRESS,ZIPCODE,CATEGORY,TYPE,x_1,y_1
POINT (-76.64266675278692 39.28711467734809),4,4,Steuart Hill,Pre-K - 8.,30 S. Gilmor Street,21223,PK8,Traditional,1413475.42503,590354.091197
POINT (-76.68003141238741 39.34221757818064),5,5,Langston Hughes,Pre-K - 5.,5011 Arbutus Avenue,21215,ES,Traditional,1402829.17008,610385.163011
POINT (-76.6057623882412 39.31319754690319),7,7,Cecil,Pre-K - 5.,2000 Cecil Avenue,21218,ES,Traditional,1423880.00396,599897.264696
POINT (-76.59736271963178 39.2896100180029),8,8,City Springs,Pre-K - 8.,100 S. Caroline Street,21231,Charter,Conversion Charter,1426294.50701,591316.342553
POINT (-76.63269940511316 39.28742897663944),10,10,James McHenry,Pre-K - 6,31 S. Schroeder Street,21223,PK8,Traditional,1416296.17694,590479.765486
POINT (-76.63028779621258 39.306152000241795),11,11,Eutaw-Marshburn,Pre-K - 5.,1624 Eutaw Place,21217,ES,Traditional,1416951.15004,597302.016277
POINT (-76.64488565378979 39.25382421684929),12,12,Lakeland,Pre-K - 8.,2921 Stranden Road,21230,PK8,Traditional,1412894.54299,578226.327723
POINT (-76.58541549950363 39.298186088925355),13,13,Tench Tilghman,Pre-K - 8.,600 N. Patterson Park Avenue,21205,PK8,Traditional,1429661.80112,594455.13516
POINT (-76.59944251883833 39.32503449232151),50,15,Stadium School,6 - 8.,1300 Gorsuch Avenue,21218,MS,New Schools Initiative,1425649.23599,604216.447987
POINT (-76.60436355911321 39.303578694357796),16,16,Johnston Square,Pre-K - 5.,1101 Valley Street,21202,ES,Traditional,1424290.97394,596395.489875
POINT (-76.67385176270197 39.31914948464669),21,21,Hilton,Pre-K - 5.,3301 Carlisle Avenue,21216,ES,Traditional,1404606.95491,601989.143714
POINT (-76.62914390022225 39.28112128121365),22,22,George Washington,Pre-K - 5.,800 Scott Street,21230,ES,Traditional,1417311.87504,588186.388183
POINT (-76.5899050368125 39.28801910543118),23,23,Wolfe Street Academy,Pre-K - 5,245 S. Wolfe Street,21231,Charter,Conversion Charter,1428407.89484,590746.282342
POINT (-76.64448760161274 39.31421507338407),24,24,Westside,Pre-K - 5.,2235 N. Fulton Avenue,21217,ES,Traditional,1412921.60101,600222.886092
POINT (-76.58424472976051 39.303116436451376),25,25,Dr. Rayner Browne,Pre-K - 8.,1000 N. Montford Avenue,21213,PK8,Traditional,1429984.95107,596252.422904
POINT (-76.5881277644659 39.29358543175288),27,27,Commodore John Rodgers,Pre-K - 8.,100 N. Chester Street,21231,PK8,Traditional,1428901.78887,592775.964962
POINT (-76.64051266712622 39.30630448371885),157,28,William Pinderhughes,Pre-K - 8.,701 Gold Street,21217,PK8,Traditional,1414057.60497,597345.999785
POINT (-76.65039252813386 39.306772481580545),29,29,Matthew A. Henson,Pre-K - 5.,1600 N. Payson Street,21217,ES,Traditional,1411261.25787,597505.6015
POINT (-76.60246208865165 39.321824634393636),31,31,Coldstream Park,Pre-K - 6,1400 Exeter Hall Avenue,21218,PK8,Traditional,1424800.11006,603043.577957
POINT (-76.63593934668998 39.27982059164047),34,34,Charles Carroll Barrister,Pre-K - 5.,1327 Washington Boulevard,21230,ES,Traditional,1415390.18203,587704.896692
POINT (-76.64115239021086 39.298300573427184),35,35,Harlem Park,Pre-K - 8.,1401 W. Lafayette Avenue,21217,PK8,Traditional,1413888.04297,594430.013491
POINT (-76.59429004943233 39.31344952824794),36,37,Harford Heights,Pre-K - 5.,1919 N. Broadway,21213,ES,Traditional,1427125.58999,600003.266452
POINT (-76.61358062215977 39.31290882243763),39,39,Dallas F. Nicholas Sr.,Pre-K - 5.,201 E. 21St. Street,21218,ES,Traditional,1421668.34992,599782.643534
POINT (-76.68434286024845 39.33231006139663),42,42,Garrison,6 - 8.,3910 Barrington Road,21207,MS,Traditional,1401622.25812,606772.245697
POINT (-76.58541921176636 39.32801264676023),44,44,Montebello,Pre-K - 8.,2040 E. 32nd St,21218,Contract,Edison,1429611.4131,605318.901818
POINT (-76.61127434198312 39.27752717316184),45,45,Federal Hill,Pre-K - 8.,1040 William Street,21230,PK8,Traditional,1422375.77009,586898.356967
POINT (-76.57616487525868 39.28607214042696),47,47,Hampstead Hill Academy,Pre-K - 8.,500 S. Linwood Avenue,21224,Charter,Conversion Charter,1432300.21809,590054.905772
POINT (-76.55172057649588 39.3243777385068),49,49,Northeast,6 - 8.,5001 Moravia Road,21206,MS,Traditional,1439150.62992,604040.002801
POINT (-76.59944251883833 39.32503449232151),50,50,Abbottston,Pre-K - 5.,1300 Gorsuch Avenue,21218,ES,Traditional,1425649.23599,604216.447987
POINT (-76.60441058258782 39.33021392282056),51,51,Waverly,Pre-K - 8.,3400 Ellerslie Avenue,21218,PK8,Traditional,1424235.62694,606096.841207
POINT (-76.61515193903216 39.319750766751106),53,53,Margaret Brent,Pre-K - 8.,100 E. 26Th Street,21218,PK8,Traditional,1421213.25208,602272.822937
POINT (-76.61181722197132 39.32364939629509),54,54,Barclay,Pre-K - 8.,2900 Barclay Street,21218,PK8,Traditional,1422150.65506,603696.826651
POINT (-76.62989743105432 39.33209834939848),55,55,Hampden,Pre-K - 8.,3608 Chestnut Avenue,21211,PK8,Traditional,1417023.29687,606752.978347
POINT (-76.66753142779463 39.33091980538763),58,58,Dr. Nathan A. Pitts-Ashburton,Pre-K - 8.,3935 Hilton Rd,21215,PK8,Traditional,1406379.47794,606282.747004
POINT (-76.66341569165989 39.315178580108046),60,60,Gwynns Falls,Pre-K - 5.,2700 Gwynns Falls Parkway,21216,ES,Traditional,1407564.84007,600553.525851
POINT (-76.63229581617074 39.31173230484606),61,61,John Eager Howard,Pre-K - 5.,2011 Linden Avenue,21217,ES,Traditional,1416374.75486,599332.245813
POINT (-76.66269317238515 39.34470162439707),62,62,Edgecombe Circle,Pre-K - 8.,2835 Virginia Avenue,21215,PK8,Traditional,1407729.532,611307.595878
POINT (-76.66269901176244 39.30431374470704),63,63,Rosemont,Pre-K - 8.,2777 Prestman Street,21216,Charter,Conversion Charter,1407782.23498,596596.949446
POINT (-76.68371015419966 39.32610059476651),64,64,Liberty,Pre-K - 5.,3901 Maine Avenue,21207,ES,Traditional,1401809.06516,604511.16098
POINT (-76.62428483720448 39.30903290444691),66,66,Mount Royal,K - 8.,121 McMechen Street,21217,ES/MS,Traditional,1418645.4849,598358.267774
POINT (-76.67655548564748 39.309081963756874),67,67,Edgewood,Pre-K - 5.,1900 Edgewood Street,21216,ES,Traditional,1403855.01514,598319.498166
POINT (-76.67473309867181 39.28285928202797),73,73,Sarah M. Roach,Pre-K - 5.,3434 Old Frederick Road,21229,ES,Traditional,1404404.70597,588770.215756
POINT (-76.65871922020085 39.30085330461797),75,75,Calverton,Pre-K - 8.,1100 Whitmore Avenue,21216,PK8,Traditional,1408913.13691,595340.733783
POINT (-76.59469538638379 39.26805340840004),76,76,Francis Scott Key,Pre-K - 8.,1425 E. Fort Avenue,21230,ES/MS,Traditional,1427084.31514,583468.16468
POINT (-76.70513148361853 39.28342529558617),81,81,North Bend,Pre-K - 8.,181 North Bend Road,21229,PK8,Traditional,1395799.38099,588947.148473
POINT (-76.57963517182809 39.29529317021974),83,83,William Paca,Pre-K - 5.,200 N. Lakewood Ave.,21224,ES,Traditional,1431302.48912,593408.929575
POINT (-76.61079208895472 39.27098958376529),84,84,Thomas Johnson,Pre-K - 8.,100 E. Heath Street,21230,PK8,Traditional,1422522.44008,584517.767568
POINT (-76.5788962628671 39.30785820518083),85,85,Fort Worthington,1 - 5.,2701 E. Oliver Street,21213,ES,Traditional,1431490.49793,597986.457166
POINT (-76.58069481554426 39.30863946131512),86,86,Lakewood,Pre-K - K.,2625 Federal Street,21213,PKK,Traditional,1430980.26896,598268.672153
POINT (-76.68289023250885 39.31633027870396),87,87,Windsor Hills,Pre-K - 8.,4001 Alto Road,21216,PK8,Traditional,1402053.37504,600953.284894
POINT (-76.6831303410694 39.295034680974496),88,88,Lyndhurst,Pre-K - 5.,621 Wildwood Parkway,21229,ES,Traditional,1402012.36495,593196.506116
POINT (-76.69248260194414 39.29809121133632),89,89,Rognel Heights,Pre-K - 8.,4300 Sidehill Road,21229,PK8,Traditional,1399361.78987,594300.738487
POINT (-76.640672393832 39.291182813345124),95,95,Franklin Square,Pre-K - 8.,1400 W. Lexington Street,21223,PK8,Traditional,1414034.08697,591838.043282
POINT (-76.58664584556796 39.307340175681595),97,97,Collington Square,Pre-K - 8.,1409 N. Collington Ave.,21213,Charter,Conversion Charter,1429298.51511,597787.752511
POINT (-76.6505083539693 39.28179042094356),98,98,Samuel F.B. Morse,Pre-K - 5.,424 S. Pulaski Street,21223,ES,Traditional,1411263.31889,588406.247652
POINT (-76.54117268645253 39.31703508453038),105,105,Moravia Park,Pre-K - 8.,6201 Frankford Avenue,21206,PK8,Traditional,1442148.02287,601380.402478
POINT (-76.6424253407363 39.30430385152214),107,107,Gilmor,Pre-K - 5.,1311 N. Gilmor Street,21217,ES,Traditional,1413519.23203,596615.180709
POINT (-76.62617310928081 39.29887126930001),122,122,Samuel Coleridge-Taylor,Pre-K - 5.,507 W. Preston Street,21201,ES,Traditional,1418126.33994,594654.89001
POINT (-76.59859297140426 39.225383587301245),124,124,Bay-Brook,Pre-K - 8.,4301 Tenth Street,21225,PK8,Traditional,1426049.16498,567921.890983
POINT (-76.63035620956515 39.299699318230346),125,125,Furman L Templeton,Pre-K - 5.,1200 N. Pennsylvania Ave.,21217,ES,Traditional,1416941.30787,594951.670256
POINT (-76.62786626712052 39.30290218205807),130,130,Booker T. Washington,6 - 8.,1301 Mcculloh Street,21217,MS,Traditional,1417641.19393,596121.115096
POINT (-76.60413075093095 39.34295330967025),134,134,Walter P. Carter,Pre-K - 8.,820 E. 43Rd Street,21212,PK8,Traditional,1424294.66192,610737.307976
POINT (-76.6553282573516 39.312988570161494),142,142,Robert W. Coleman,Pre-K - 5.,2400 Windsor Avenue,21216,ES,Traditional,1409856.0599,599764.390618
POINT (-76.65575242021039 39.29980298252964),144,144,James Mosher,Pre-K - 5.,2400 W. Mosher Street,21216,ES,Traditional,1409754.15689,594961.326077
POINT (-76.66597737230086 39.29760109996558),145,145,Alexander Hamilton,Pre-K - 5.,800 Poplar Grove Street,21216,ES,Traditional,1406863.47992,594148.581968
POINT (-76.65389524016408 39.29165603123158),150,150,Mary Ann Winterling,Pre-K - 5.,220 N. Bentalou Street,21223,ES,Traditional,1410290.97996,591995.943556
POINT (-76.62371023853348 39.24806125326126),159,159,Cherry Hill,Pre-K - 8.,801 Bridgeview Road,21225,PK8,Traditional,1418899.61202,576151.331545
POINT (-76.62255456681923 39.25235464072593),160,160,Dr. Carter Godwin Woodson,Pre-K - 8.,2501 Seabury Road,21225,PK8,Traditional,1419220.43388,577716.443244
POINT (-76.62421381558164 39.24653147102747),163,163,Patapsco,Pre-K - 8.,844 Roundview Road,21225,PK8,Traditional,1418759.29209,575593.559038
POINT (-76.62760682050899 39.25227487752796),164,164,Arundel,Pre-K - 8.,2400 Round Road,21225,PK8,Traditional,1417789.83504,577681.515492
POINT (-76.68363600993217 39.337351497778556),177,177,George W.F. McMechen,9 - 12.,4411 Garrison Boulevard,21215,SPED,SPED,1401815.83812,608609.207902
POINT (-76.63438191602414 39.29194854816044),413,178,Excel Academy @ Francis M. Wood,9 - 12.,1001 W. Saratoga Street,21223,Alt,Alt,1415813.35901,592124.016135
POINT (-76.62115527745205 39.25282707451084),181,181,Southside Academy,9 - 12.,2700 Seamon Avenue,21225,HS,Traditional,1419615.97607,577890.157135
POINT (-76.70386809770876 39.31145743826505),201,201,Dickey Hill,Pre-K - 8.,5025 Dickey Hill Road,21207,PK8,Traditional,1396123.87509,599158.498129
POINT (-76.60697891163466 39.236821046588396),203,203,Maree Garnett Farring,Pre-K - 8.,300 Pontiac Avenue,21225,PK8,Traditional,1423655.56609,572077.341005
POINT (-76.6764514734998 39.292052516832435),204,204,Mary E. Rodman,Pre-K - 5.,3510 W. Mulberry Street,21229,ES,Traditional,1403906.43006,592116.940362
POINT (-76.54053574651513 39.36692423657744),205,205,Woodhome,Pre-K - 8.,7300 Moyer Avenue,21234,PK8,Traditional,1442236.77007,619552.628928
POINT (-76.5525248489779 39.32857938522934),206,206,Furley,K - 5.,4633 Furley Avenue,21206,ES,Traditional,1438915.60316,605569.26221
POINT (-76.59298637867367 39.22622876001221),207,207,Curtis Bay,Pre-K - 8.,4301 West Bay Avenue,21225,PK8,Traditional,1427636.09094,568236.754526
POINT (-76.53850098238883 39.33863272494294),210,210,Hazelwood,K - 8.,4517 Hazelwood Avenue,21206,PK8,Traditional,1442864.14513,609250.769611
POINT (-76.55253344641898 39.33881479459832),211,211,Gardenville,K - 5.,5300 Belair Road,21206,ES,Traditional,1438894.89716,609297.325948
POINT (-76.56953750808324 39.34945849605479),212,212,Garrett Heights,Pre-K - 8.,2800 Ailsa Avenue,21214,PK8,Traditional,1434067.21915,613151.004921
POINT (-76.60813828057962 39.360623907605614),213,213,Govans,Pre-K - 5.,5801 York Road,21212,ES,Traditional,1423133.61503,617168.690455
POINT (-76.6106973197997 39.343981397863814),214,214,Guilford,Pre-K - 8.,4520 York Road,21212,PK8,Traditional,1422435.893,611103.78723
POINT (-76.57059867605622 39.28981458529745),215,215,Highlandtown #215,Pre-K - 8.,3223 E. Pratt Street,21224,PK8,Traditional,1433869.31207,591425.373503
POINT (-76.67099293132738 39.303675481235864),217,217,Belmont,Pre-K - 5.,1406 N. Ellamont Street,21216,ES,Traditional,1405436.08284,596355.908262
POINT (-76.58119287831792 39.3635441200617),219,219,Yorkwood,Pre-K - 5.,5931 Yorkwood Road,21239,ES,Traditional,1430747.59095,618266.168903
POINT (-76.6507999535173 39.26290154506147),220,220,Morrell Park,Pre-K - 8.,2601 Tolley Street,21230,PK8,Traditional,1411207.09394,581526.07178
POINT (-76.65493532154656 39.3658092891581),221,221,Mount Washington,Pre-K - 5.,1801 Sulgrave Avenue,21209,ES,Traditional,1409894.51487,619003.99748
POINT (-76.66771354854993 39.347740781329314),223,223,Pimlico,Pre-K - 8.,4849 Pimlico Road,21215,PK8,Traditional,1406305.65985,612409.360735
POINT (-76.69924060484982 39.34221098844377),224,224,Grove Park,Pre-K - 8.,5545 Kennison Avenue,21215,PK8,Traditional,1397396.31513,610364.29199
POINT (-76.63765711962425 39.2621123066031),225,225,Westport,Pre-K - 8.,2401 Nevada Street,21230,PK8,Traditional,1414929.52514,581253.11268
POINT (-76.6736654579797 39.26753509104957),226,226,Violetville,Pre-K - 8.,1207 Pine Heights Avenue,21229,PK8,Traditional,1404726.86806,583189.783019
POINT (-76.55231881775518 39.284235719852944),228,228,John Ruhrah,Pre-K - 8.,701 S. Rappolla Street,21224,PK8,Traditional,1439053.09205,589418.249237
POINT (-76.53862884231944 39.275785295365466),229,229,Holabird,Pre-K - 8.,1500 Imla Street,21224,PK8,Traditional,1442943.67286,586359.670708
POINT (-76.56625699112243 39.32141729795471),231,231,Brehms Lane,Pre-K - 5.,3536 Brehms Lane,21213,ES,Traditional,1435043.46392,602941.848502
