the_geom,BLDG_NUM,PRG__NUM,NAME,GRADES,ADDRESS,ZIPCODE,CATEGORY,TYPE,x_1,y_1
POINT (-76.69761281354734 39.295520246236485),232,232,Thomas Jefferson,Pre-K - 8.,605 Dryden Drive,21229,PK8,Traditional,1397913.02998,593359.462155
POINT (-76.63377166793573 39.35754211706477),233,233,Roland Park,K - 8.,5207 Roland Avenue,21210,ES/MS,Traditional,1415890.22795,616016.092038
POINT (-76.68405593738214 39.3504248673444),234,234,Arlington,Pre-K - 8.,3705 W. Rogers Avenue,21215,PK8,Traditional,1401680.58314,613370.595361
POINT (-76.54135412512879 39.351927051976624),235,235,Glenmount,Pre-K - 8.,6211 Walther Avenue,21206,PK8,Traditional,1442032.83806,614088.952192
POINT (-76.55763550453277 39.35981227652461),236,236,Hamilton,Pre-K - 8.,6101 Old Harford Road,21214,PK8,Traditional,1437414.78004,616938.311979
POINT (-76.56504372677948 39.289218945914016),237,237,Highlandtown #237,Pre-K - 8,231 S. Eaton Street,21224,PK8,Traditional,1435442.58385,591215.868017
POINT (-76.59350557053808 39.23267334667197),239,239,Benjamin Franklin #239 @ Masonville Cove,9-11,1201 Cambria Street,21225,HS,Traditional,1427478.55812,570583.364006
POINT (-76.53993926278049 39.28235583881185),240,240,Graceland Park / O'Donnell Heights,Pre-K - 8.,6300 O'Donnell Street,21224,PK8,Traditional,1442560.64606,588750.967107
POINT (-76.70542751257895 39.362117349359174),241,241,Fallstaff,Pre-K - 8.,3801 Fallstaff Road,21215,PK8,Traditional,1395623.09788,617609.234849
POINT (-76.58874704644755 39.35273407023308),242,242,Northwood,Pre-K - 5.,5201 Loch Raven Boulevard,21239,ES,Traditional,1428629.46494,614319.041955
POINT (-76.5527692931237 39.30473697743919),243,243,Armistead Garden,Pre-K - 8.,5001 E. Eager Street,21205,PK8,Traditional,1438888.99986,596884.773017
POINT (-76.591475079008 39.365312949396305),245,245,Leith Walk,Pre-K - 5.,1235 Sherwood Avenue,21239,ES,Traditional,1427837.52,618897.269019
POINT (-76.69344465717799 39.280739754475),246,246,Beechfield,Pre-K - 8.,301 S. Beechfield Avenue,21229,PK8,Traditional,1399110.74904,587979.891549
POINT (-76.68812057505501 39.36247916789855),247,247,Cross Country,Pre-K - 8.,6100 Cross Country Boulevard,21215,PK8,Traditional,1400516.13009,617757.277532
POINT (-76.56079458515046 39.315043187995336),248,248,Sinclair Lane,Pre-K - 5.,3880 Sinclair Lane,21213,ES,Traditional,1436599.99,600627.585086
POINT (-76.6425274818514 39.340810629569226),249,249,Medfield Heights,Pre-K - 5.,4300 Buchanan Avenue,21211,ES,Traditional,1413438.2591,609912.059299
POINT (-76.59866034957288 39.30672251242181),250,250,Dr. Bernard Harris Sr.,Pre-K - 5.,1400 N. Caroline Street,21213,ES,Traditional,1425899.82997,597547.610274
POINT (-76.67840433724254 39.3362520082909),251,251,Callaway,Pre-K - 5.,3701 Fernhill Avenue,21215,ES,Traditional,1403297.00412,608213.905215
POINT (-76.65686806625448 39.33311724235533),254,254,Dr. Martin Luther King Jr,Pre-K - 8.,3750 Greenspring Avenue,21211,PK8,Traditional,1409392.82493,607094.29164
POINT (-76.69404885917113 39.330322396665515),256,256,Calvin  M. Rodwell,Pre-K - 5.,3501 Hillsdale Road,21207,ES,Traditional,1398879.19012,606038.92072
POINT (-76.65676926530931 39.282357889662805),260,260,Frederick,Pre-K - 5.,2501 Frederick Avenue,21223,ES,Traditional,1409490.28504,588606.212147
POINT (-76.64960552948635 39.292482293725875),261,261,Lockerman Bundy,Pre-K - 5.,301 N. Pulaski Street,21223,ES,Traditional,1411503.93094,592301.524966
POINT (-76.65910200461924 39.29742961790904),202,262,Empowerment Academy,Pre-K - 8.,851 Braddish Avenue,21216,Charter,Charter,1408809.46914,594093.315674
POINT (-76.59429004943233 39.31344952824794),36,263,William C. March,6 - 8.,2050 N. Wolfe st,21213,MS,Traditional,1427125.58999,600003.266452
POINT (-76.65669430771982 39.31087316775245),301,301,William S. Baer School,Pre-K - 12.,2001 N. Warwick Avenue,21216,SPED,SPED,1409472.44387,598992.435797
POINT (-76.55374775022891 39.301185734916274),307,307,Claremont School,9 - 12.,5301 Erdman Avenue,21205,SPED,SPED,1438618.44496,595589.94982
POINT (-76.5875713636597 39.34698287194854),313,313,Lois T. Murray,Pre-K - 8.,1600 Arlington Avenue,21239,SPED,SPED,1428971.39207,612225.750209
POINT (-76.61887087898937 39.276502130885255),314,314,Sharp Leadenhall,K - 5.,150 W. West Street,21230,SPED,SPED,1420226.87511,586515.940081
POINT (-76.62213457638188 39.30794851966219),321,321,Midtown Academy,K - 8.,1398 Mount Royal Ave,21217,Charter,Charter,1419255.55291,597965.811866
POINT (-76.6429779653509 39.305690298395135),322,322,New Song Academy,Pre-K - 8.,1530 Presstman Street,21217,PK8,New Schools Initiative,1413360.87703,597119.556341
POINT (-76.59717631324715 39.28182230201764),323,323,The Crossroads School,6 - 8.,802 South Caroline Street,21231,Charter,Charter,1426359.78312,588480.065746
POINT (-76.65782997441289 39.34544277861354),82,324,Kipp Ujima Village Academy,5 - 8.,4701 Greenspring Avenue,21209,Charter,Charter,1409103.91015,611582.669803
POINT (-76.66431501929591 39.31788736653329),79,325,ConneXions Community Leadership Acad,6 - 12,2801 N. Dukeland St.,21216,Charter,Charter,1407306.76185,601539.218761
POINT (-76.53443442740685 39.348782149838655),326,326,City Neighbors Charter School,K - 8.,4301 Raspe Avenue,21206,Charter,Charter,1443995.46996,612953.375067
POINT (-76.57876191994905 39.292478227415025),327,327,Patterson Park Public Charter School,K - 8.,27 North Lakewood Avenue,21224,Charter,Charter,1431554.36099,592384.784314
POINT (-76.63843895614089 39.28177613094321),162,328,Southwest Baltimore Charter School,K-8,1300 Herkimer Street,21223,Charter,Charter,1414679.78516,588414.348357
POINT (-76.60047945631364 39.294039822484116),139,329,Inner Harbor East Academy,K-8,200 N. Central Avenue,21202,Charter,Charter,1425405.30012,592925.931854
POINT (-76.59176448744569 39.34573752983892),330,330,Northwood Appold Community Academy,K-5,4417 Loch Raven Boulevard,21218,Charter,Charter,1427787.58014,611766.822322
POINT (-76.65782997441289 39.34544277861354),82,331,MATHS (MD Academy of Technology & Health Sciences),6 - 12,4701 Greenspring Avenue,21209,Charter,Charter,1409103.91015,611582.669803
POINT (-76.57235350578289 39.32427862669836),332,332,The Green School,K - 5.,2800 Brendan Ave,21213,Charter,Charter,1433313.83089,603975.899583
POINT (-76.63644092102993 39.330915472428494),333,333,Independence School Local I,9 - 12.,1250 W. 36th Street,21211,Charter,Charter,1415174.0824,606314.696087
POINT (-76.59912005389688 39.30351695759635),26,334,Bluford Drew Jemison MST Academy,6 - 8,1130 N. Caroline Street,21213,Charter,Charter,1425774.87616,596379.476784
POINT (-76.53126618889172 39.36396752528557),335,335,Baltimore International Academy,K-8,3515 Taylor Ave,21236,Charter,Charter,1444863.04106,618489.010649
POINT (-76.61248378278319 39.30803876158805),32,336,Baltimore Montessori Public Charter School,Pre-K - 6.,1600 Guilford Ave,21202,Charter,Charter,1421986.22199,598010.128706
POINT (-76.57235350578289 39.32427862669836),332,337,Afya Public Chater School,6-8,2800 Brendan Ave,21213,Charter,Charter,1433313.83089,603975.899583
POINT (-76.56831103399317 39.28300256314407),230,338,"Friendship Academy of Math, Science and Technology",6-11,801 S Highland Ave,21202,TS,TS,1434528.52499,588947.296438
POINT (-76.56046050900801 39.36667059337472),93,339,Friendship Academy of Engineering & Technology,6-11,2500 E. Northern Pkwy,21214,TS,TS,1436603.96998,619432.504497
POINT (-76.584994164967 39.31834456099461),40,341,REACH! Partnership School,6-11,2801 St Lo Drive,21224,TS,TS,1429747.65988,601798.016144
POINT (-76.7053693200516 39.28491801464975),80,342,"KASA Knowledge, Achievement,  Success Acad",6-11,201 North Bend Rd,21229,TS,TS,1395730.30403,589490.62442
POINT (-76.6765395539391 39.31027306486719),411,343,Baltimore CIVITAS,6-11,2000 Edgewood St,21216,TS,TS,1403857.98593,598753.351957
POINT (-76.58711093164477 39.3146714503126),457,344,Baltimore Rising Star Academy,6 - 8.,2200 Sinclair Lane,21212,Alt,Alt,1429154.83495,600457.436476
POINT (-76.62484164806091 39.29847541396304),451,345,New Hope Academy,6 - 12.,900 Druid Hill Avenue,21201,SPED,SPED,1418503.73387,594512.253156
POINT (-76.55487233794463 39.35044675010212),41,346,City Neighbors Hamilton,K-4,5609 Sefton Ave,21214,Charter,Charter,1438212.71086,613530.850946
POINT (-76.66511851259422 39.33393054558253),38,347,KIPP Harmony,K-1,2810 Shirley Ave,21215,Charter,Charter,1407057.99889,607381.858651
POINT (-76.61802747712801 39.29518519711453),348,348,Baltimore Leadership School for Young Women,6-7,128 W. Franklin St,21201,TS,TS,1420437.15816,593321.853634
POINT (-76.56046050900801 39.36667059337472),93,349,NACA Freedom and Democracy Academy II,6-7,2500 E Northern Pkwy,21214,TS,TS,1436603.96998,619432.504497
POINT (-76.6765395539391 39.31027306486719),411,364,Bluford Drew Jemison STEM Academy West,"6-7, 9",2000 Edgewood St,21216,TS,TS,1403857.98593,598753.351957
POINT (-76.66431501929591 39.31788736653329),79,365,Baltimore Liberation Diploma Plus HS,N/A,2801 N. Dukeland Street,21216,TS,Alt,1407306.76185,601539.218761
POINT (-76.59302914405694 39.317551251048975),456,366,Baltimore Antioch Diploma Plus HS,N/A,2555 Harford Rd,21218,TS,Alt,1427475.69001,601498.832687
POINT (-76.53060420584198 39.28568262549329),255,367,Baltimore Community HS,N/A,6820 Fait Ave,21224,TS,Alt,1445196.82484,589976.125417
POINT (-76.59097866034361 39.30381493351338),101,368,East Baltimore Community School,"K-2, 5-6",1101 N Wolfe St.,21213,Contract,Contract,1428078.23703,596498.228515
POINT (-76.61027811053644 39.35756943602892),373,373,Tunbridge Public Charter School,K-3,5502 York Road,21212,Charter,Charter,1422533.32391,616053.548328
POINT (-76.54604564730656 39.32044967130755),170,374,Vanguard Collegiate MS,6,5001 Sinclair Lane,21206,TS,TS,1440763.15687,602617.209387
POINT (-76.55487233794463 39.35044675010212),41,376,City Neighbors HS,9,5609 Sefton Ave,21214,Charter,Charter,1438212.71086,613530.850946
POINT (-76.7053693200516 39.28491801464975),80,377,Green Street Academy,6-7,201 North Bend Rd,21229,TS,TS,1395730.30403,589490.62442
POINT (-76.60109460386387 39.355571227707415),46,378,Baltimore IT Academy,6-8,900 Woodbourne Ave,21212,TS,TS,1425133.26884,615336.944118
POINT (-76.6880670548026 39.29129179008375),400,400,Edmondson Westside,9 - 12.,501 Athol Ave,21229,HS,Traditional W/ CTE,1400619.86216,591828.417645
POINT (-76.70457717506211 39.36450912742685),401,401,Northwestern,9 - 12.,6900 Park Heights Avenue,21215,HS,Traditional,1395860.70895,618481.190783
POINT (-76.64339249438729 39.3470105941968),403,403,Baltimore Polytechnic Institute,9 - 12.,1400 W Cold Spring Lane,21209,HS,Entrance Crit,1413184.78487,612169.352356
POINT (-76.53664338321494 39.29284020399625),405,405,Patterson,9 - 12.,100 Kane Street,21224,HS,Traditional W/ CTE,1443474.20493,592574.38236
POINT (-76.68962557800826 39.332590763689744),406,406,Forest Park,9 - 12.,3701 Eldorado Avenue,21207,HS,Traditional,1400127.61085,606869.363613
POINT (-76.64339249438729 39.3470105941968),407,407,Western,9 - 12.,4600 Falls Road,21209,HS,Entrance Crit,1413184.78487,612169.352356
POINT (-76.5910678361912 39.33164335614338),410,410,Mergenthaler Vocactional Technical,9 - 12.,3500 Hillen Road,21218,HS,CTE,1428007.59708,606634.120317
POINT (-76.59302914405694 39.317551251048975),456,413,Achievement Academy @ Harbor City,9 - 12.,2555 Harford Road,21218,Alt,Alt,1427475.69001,601498.832687
POINT (-76.59863949102142 39.29551799440531),414,414,Paul Laurence Dunbar,9 - 12.,1400 Orleans St,21202,HS,Traditional,1425923.67507,593466.610234
POINT (-76.61740479808452 39.29813796388953),415,415,Baltimore School For The Arts,9 - 12.,712 Cathedral Street,21201,HS,Entrance Crit,1420608.87697,594398.078516
POINT (-76.60745273817199 39.27654867050883),416,416,Digital Harbor,9 - 12.,1100 Covington St.,21230,HS,Traditional,1423459.13505,586546.588313
POINT (-76.5707133431419 39.36582303357632),402,418,W.E.B. DuBois,9 - 12.,2201 Pinewood Avenue,21214,HS,Traditional,1433706.66804,619109.997268
POINT (-76.5707133431419 39.36582303357632),402,419,Reginald F. Lewis School,9 - 12.,6401 Pioneer Drive,21214,HS,Traditional,1433706.66804,619109.997268
POINT (-76.59805232136216 39.2969215026381),133,421,The National Academy Foundation,6 - 12.,500 N. Caroline Street,21230,MS/HS,Traditional,1426087.59994,593978.540969
POINT (-76.62115527745205 39.25282707451084),181,422,New Era Academy,"6-7, 9 - 12.",2700 Seamon Avenue,21225,TS,TS,1419615.97607,577890.157135
POINT (-76.59633601795801 39.28995746885601),57,423,Baltimore Freedom Academy,6 - 12,1601 E. Lombard Street,21231,Charter,Charter,1426584.53989,591444.177599
POINT (-76.584994164967 39.31834456099461),40,425,Heritage,"Pre-K, 9 - 12",2801 Saint Lo Drive,21213,HS,Traditional,1429747.65988,601798.016144
POINT (-76.63768450542183 39.33089572606996),56,427,Academy For College and Career Exploration,"6, 9 - 12.",1300 W. 36th Street,21211,TS,TS,1414822.33737,606306.105225
POINT (-76.64258604187367 39.29718721951757),78,428,Baltimore Talent Development,9 - 12.,1500 Harlem Avenue,21217,HS,Innovation HS,1413483.90599,594022.904069
POINT (-76.63996002071349 39.2902092944863),178,429,Vivien T. Thomas Medical Arts Academy,9 - 12.,100 N. Calhoun Street,21223,HS,Traditional,1414237.10789,591484.252979
POINT (-76.64258604187367 39.29718721951757),78,430,Augusta Fells Savage Institute of Visual Arts,9 - 12.,1500 Harlem Avenue,21217,HS,Traditional,1413483.90599,594022.904069
POINT (-76.54604564730656 39.32044967130755),170,431,Maritime Industries Academy,9 - 12.,5001 Sinclair Lane,21217,HS,Traditional,1440763.15687,602617.209387
POINT (-76.65876723181155 39.30995300099783),432,432,Coppin Academy,9 - 12.,2500 W. North Avenue,21216,Charter,Charter,1408887.16092,598655.082141
POINT (-76.62786626712052 39.30290218205807),130,433,Renaissance Academy,9 - 12.,1301 McCulloh Street,21217,HS,Innovation HS,1417641.19393,596121.115096
POINT (-76.66431501929591 39.31788736653329),79,435,Institute of Business and Entrepreneurship,9 - 12.,2801 N. Dukeland Street,21216,HS,Traditional,1407306.76185,601539.218761
POINT (-76.65502313511236 39.31482071945233),450,450,Frederick Douglass,9 - 12.,2301 Gwynns Falls Parkway,21217,HS,Traditional,1409939.8701,600432.04545
POINT (-76.65246431328033 39.30470903368173),454,454,Carver Vocational Technical,9 - 12.,2201 W Presstman Street,21216,HS,Entrance Crit,1410677.8719,596751.789688
POINT (-76.59697883373755 39.325706560784255),480,480,Baltimore City College,9 - 12.,3220 The Alameda,21218,HS,Entrance Crit,1426345.11616,604464.305102
