,cameraLocation,cameraNumber,cameraProject,Location 1,longitude,latitude,type
0,Eutaw and Lexington Market,1,Downtown,"(39.290996, -76.621073999999993)",-76.621074,39.290996,cctv
1,Eutaw and Fayette,2,Downtown,"(39.29048796517317, -76.623665143680341)",-76.6236651437,39.2904879652,cctv
2,Eutaw and Baltimore,3,Downtown,"(39.289324000000001, -76.620985000000005)",-76.620985,39.289324,cctv
3,Eutaw and Redwood,4,Downtown,"(39.288677999999997, -76.620947999999999)",-76.620948,39.288678,cctv
4,Eutaw and Lombard,5,Downtown,"(39.287528000000002, -76.620853999999994)",-76.620854,39.287528,cctv
5,Eutaw and Camden,6,Downtown,"(39.285245000000003, -76.620675000000006)",-76.620675,39.285245,cctv
6,Paca and Pratt,7,Downtown,"(39.286256999999999, -76.622129000000001)",-76.622129,39.286257,cctv
7,Greene and Lombard,8,Downtown,"(39.287415000000003, -76.623615999999998)",-76.623616,39.287415,cctv
8,Greene and Baltimore,9,Downtown,"(39.289222000000002, -76.623694999999998)",-76.623695,39.289222,cctv
9,Greene and Fayette,10,Downtown,"(39.290332999999997, -76.623777000000004)",-76.623777,39.290333,cctv
10,Greene and Lexington,11,Downtown,"(39.291376999999997, -76.623836999999995)",-76.623837,39.291377,cctv
11,Paca and Fayette,12,Downtown,"(39.290370000000003, -76.622411)",-76.622411,39.29037,cctv
12,S Howard St and W Lombard St,13,Downtown,"(39.289645356378202, -76.624159236676732)",-76.6241592367,39.2896453564,cctv
13,S Howard St and W Pratt St,14,Downtown,"(39.286315000000002, -76.619369000000006)",-76.619369,39.286315,cctv
14,S Howard St and W Camden St,15,Downtown,"(39.285302000000001, -76.619282999999996)",-76.619283,39.285302,cctv
15,S Hanover and W Pratt St,16,Downtown,"(39.286451999999997, -76.616191000000001)",-76.616191,39.286452,cctv
16,Hopkins Pl and W Lombard St,17,Downtown,"(39.287667999999996, -76.617692000000005)",-76.617692,39.287668,cctv
17,Park Ave and W Baltimore St,18,Downtown,"(39.289383999999998, -76.617789999999999)",-76.61779,39.289384,cctv
18,S Howard St and W Baltimore St,19,Downtown,"(39.289386, -76.619479999999996)",-76.61948,39.289386,cctv
19,N Howard St and W Fayette St,20,Downtown,"(39.290447, -76.619489999999999)",-76.61949,39.290447,cctv
20,N Howard St and W Lexington St,21,Downtown,"(39.291601999999997, -76.619664)",-76.619664,39.291602,cctv
21,Park Ave and W Lexington St,22,Downtown,"(39.291581000000001, -76.618020000000001)",-76.61802,39.291581,cctv
22,N Liberty St and W Lexington St,23,Downtown,"(39.291670000000003, -76.617084000000006)",-76.617084,39.29167,cctv
23,N Liberty St and W Fayette St,24,Downtown,"(39.290450999999997, -76.617673999999994)",-76.617674,39.290451,cctv
24,Park Ave and W Fayette St,25,Downtown,"(39.290500999999999, -76.617985000000004)",-76.617985,39.290501,cctv
25,N Liberty St and Clay St,26,Downtown,"(39.291982411793313, -76.617325843424382)",-76.6173258434,39.2919824118,cctv
26,Cathedral St and W Saratoga St,27,Downtown,"(39.293019000000001, -76.616776999999999)",-76.616777,39.293019,cctv
27,Cathedral St and W Mulberry St,28,Downtown,"(39.294052999999998, -76.616793000000001)",-76.616793,39.294053,cctv
28,N Charles St and E Mulberry St,29,Downtown,"(39.294150999999999, -76.615488999999997)",-76.615489,39.294151,cctv
29,Cathedral St and W Franklin St,30,Downtown,"(39.295048000000001, -76.616872000000001)",-76.616872,39.295048,cctv
30,Park Ave and W Franklin St,31,Downtown,"(39.295011000000002, -76.618324000000001)",-76.618324,39.295011,cctv
31,Park Ave and W Mulberry St,32,Downtown,"(39.294016999999997, -76.618223999999998)",-76.618224,39.294017,cctv
32,Park Ave and W Saratoga St,33,Downtown,"(39.292954000000002, -76.618157999999994)",-76.618158,39.292954,cctv
33,N Howard St and W Saratoga St,34,Downtown,"(39.292895999999999, -76.619658999999999)",-76.619659,39.292896,cctv
34,N Howard St and W Mulberry St,35,Downtown,"(39.293987000000001, -76.619772999999995)",-76.619773,39.293987,cctv
35,N Howard St and W Franklin St,36,Downtown,"(39.295446379148409, -76.620445568838903)",-76.6204455688,39.2954463791,cctv
36,N Howard St and W Centre St,37,Downtown,"(39.296208999999998, -76.619917000000001)",-76.619917,39.296209,cctv
37,N Eutaw St and George St,38,Downtown,"(39.295789999999997, -76.621317000000005)",-76.621317,39.29579,cctv
38,S Paca St and W Baltimore St,39,Downtown,"(39.289278000000003, -76.622330000000005)",-76.62233,39.289278,cctv
39,N Eutaw St and W Saratoga,40,Downtown,"(39.292830000000002, -76.621144999999999)",-76.621145,39.29283,cctv
40,N Paca St and W Saratoga St,41,Downtown,"(39.292822000000001, -76.622539000000003)",-76.622539,39.292822,cctv
41,N Paca St and W Mulberry St,42,Downtown,"(39.293837000000003, -76.622570999999994)",-76.622571,39.293837,cctv
42,N Paca St and W Lexington St,43,Downtown,"(39.291428000000003, -76.622440999999995)",-76.622441,39.291428,cctv
43,N Greene St and W Franklin St,44,Downtown,"(39.294792000000001, -76.623951000000005)",-76.623951,39.294792,cctv
44,N Greene St and W Saratoga St,45,Downtown,"(39.292839999999998, -76.623895000000005)",-76.623895,39.29284,cctv
45,N Eutaw St and W Franklin St,46,Downtown,"(39.294890000000002, -76.621260000000007)",-76.62126,39.29489,cctv
46,N Eutaw St and Druid Hill Ave,47,Downtown,"(39.296695865155179, -76.621270179748535)",-76.6212701797,39.2966958652,cctv
47,N Eutaw St and W Mulberry St,48,Downtown,"(39.293914999999998, -76.621199000000004)",-76.621199,39.293915,cctv
48,N Paca St and George St,49,Downtown,"(39.295791999999999, -76.622656000000006)",-76.622656,39.295792,cctv
49,Cathedral St and W Centre St,50,Downtown,"(39.296299405500001, -76.616957187699995)",-76.6169571877,39.2962994055,cctv
50,Center Plaza and ,51,Downtown,"(39.291321673796268, -76.616474390029907)",-76.61647439,39.2913216738,cctv
51,Hopkins Plaza and ,52,Downtown,"(39.288789080651917, -76.616270542144775)",-76.6162705421,39.2887890807,cctv
52,Charles and Baltimore,53,Downtown,"(39.289526000000002, -76.615144000000001)",-76.615144,39.289526,cctv
53,S Charles St and E Lombard St,54,Downtown,"(39.287744000000004, -76.614863)",-76.614863,39.287744,cctv
54,Saint Paul St and E Lexington St,55,Downtown,"(39.291170000000001, -76.613975999999994)",-76.613976,39.29117,cctv
55,Light St and E Redwood St,56,Downtown,"(39.288820219599998, -76.613717079200001)",-76.6137170792,39.2888202196,cctv
56,N Calvert St and E Fayette St,57,Downtown,"(39.290387000000003, -76.612448000000001)",-76.612448,39.290387,cctv
57,S Calvert St and E Redwood St,58,Downtown,"(39.288933, -76.612025000000003)",-76.612025,39.288933,cctv
58,S Calvert St and E Lombard St,59,Downtown,"(39.287824999999998, -76.612134999999995)",-76.612135,39.287825,cctv
59,Guilford Ave and E Lexington St,60,Downtown,"(39.291245000000004, -76.611114000000001)",-76.611114,39.291245,cctv
60,South St and E Baltimore St,61,Downtown,"(39.289701000000001, -76.611047999999997)",-76.611048,39.289701,cctv
61,South St and Water St,62,Downtown,"(39.288566000000003, -76.610961000000003)",-76.610961,39.288566,cctv
62,N Holiday St and E Saratoga St,63,Downtown,"(39.292495000000002, -76.610354999999998)",-76.610355,39.292495,cctv
63,N Holiday St and E Fayette St,64,Downtown,"(39.290497999999999, -76.610275999999999)",-76.610276,39.290498,cctv
64,CommerceSt and E Lombard St,65,Downtown,"(39.287849000000001, -76.610116000000005)",-76.610116,39.287849,cctv
65,CommerceSt and E Pratt St,66,Downtown,"(39.286662, -76.610022000000001)",-76.610022,39.286662,cctv
66,Custom House Ave and ,67,Downtown,"(39.289210493896313, -76.609755456447601)",-76.6097554564,39.2892104939,cctv
67,S Gay St and E Baltimore St,68,Downtown,"(39.289771999999999, -76.608945000000006)",-76.608945,39.289772,cctv
68,S Gay St and Water St,69,Downtown,"(39.288623999999999, -76.608832000000007)",-76.608832,39.288624,cctv
69,E Saratoga St and E Lexington St,70,Downtown,"(39.291377722, -76.607829630400005)",-76.6078296304,39.291377722,cctv
70,Market Pl and E Lombard St,71,Downtown,"(39.287903999999997, -76.606943999999999)",-76.606944,39.287904,cctv
71,Pearl St and W Lexington St,72,Downtown,"(39.291325000000001, -76.624647999999993)",-76.624648,39.291325,cctv
72,N Greene St and W Mulberry St,73,Downtown,"(39.293779000000001, -76.623930000000001)",-76.62393,39.293779,cctv
73,Druid Hill Ave and Saint Mary St,74,Downtown,"(39.297505383100003, -76.622871458500001)",-76.6228714585,39.2975053831,cctv
74,Pennsylvania Ave and Saint Mary St,75,Downtown,"(39.295821990357901, -76.625062823295593)",-76.6250628233,39.2958219904,cctv
75,N Eutaw St and W Monument St,76,Downtown,"(39.297269, -76.621448000000001)",-76.621448,39.297269,cctv
76,Saratoga and Charles,77,Downtown,"(39.292327, -76.615414000000001)",-76.615414,39.292327,cctv
77,Saint Paul St and Franklin,78,Downtown,"(39.295109528266927, -76.613870884137015)",-76.6138708841,39.2951095283,cctv
78,Charles and Fayette,79,Downtown,"(39.290628181254959, -76.614485357323218)",-76.6144853573,39.2906281813,cctv
79,E Fayette St and N Broadway,201,Broadway,"(39.293968, -76.594116999999997)",-76.594117,39.293968,cctv
80,E Fairmount Ave and N Broadway,202,Broadway,"(39.292631999999998, -76.594029000000006)",-76.594029,39.292632,cctv
81,E Baltimore St and S Broadway,203,Broadway,"(39.291542, -76.593943999999993)",-76.593944,39.291542,cctv
82,E Baltimore St and S Ann St,204,Broadway,"(39.291615999999998, -76.591776999999993)",-76.591777,39.291616,cctv
83,E Baltimore St and S Washington St,205,Broadway,"(39.291747000000001, -76.589201000000003)",-76.589201,39.291747,cctv
84,E Lombard St and S Broadway,206,Broadway,"(39.290399000000001, -76.593868999999998)",-76.593869,39.290399,cctv
85,E Lombard St and S Ann St,207,Broadway,"(39.290498999999997, -76.591710000000006)",-76.59171,39.290499,cctv
86,E Lombard St and S Durham St,208,Broadway,"(39.290520000000001, -76.591047000000003)",-76.591047,39.29052,cctv
87,E Lombard St and S Chapel St,209,Broadway,"(39.290554999999998, -76.589748999999998)",-76.589749,39.290555,cctv
88,E Lombard St and S Washington St,210,Broadway,"(39.290573000000002, -76.589106000000001)",-76.589106,39.290573,cctv
89,E Pratt St and S Broadway,211,Broadway,"(39.289256999999999, -76.593802999999994)",-76.593803,39.289257,cctv
90,E Pratt St and N Bond St,212,Broadway,"(39.289139912544471, -76.595711410045624)",-76.59571141,39.2891399125,cctv
91,Gough St and S Broadway,213,Broadway,"(39.287623000000004, -76.593704000000002)",-76.593704,39.287623,cctv
92,GoughSt and S Regester St,214,Broadway,"(39.287695999999997, -76.592432000000002)",-76.592432,39.287696,cctv
93,Bank St and S Broadway,215,Broadway,"(39.286608999999999, -76.593637999999999)",-76.593638,39.286609,cctv
94,Bank St and S Bond St,216,Broadway,"(39.286512000000002, -76.595439999999996)",-76.59544,39.286512,cctv
95,Bank St and Caroline St,217,Broadway,"(39.286467999999999, -76.596843000000007)",-76.596843,39.286468,cctv
96,Eastern Ave and S Broadway,218,Broadway,"(39.285578000000001, -76.593557000000004)",-76.593557,39.285578,cctv
97,Eastern Ave and S Ann St,219,Broadway,"(39.285685999999998, -76.591406000000006)",-76.591406,39.285686,cctv
98,Fleet St and S Broadway,220,Broadway,"(39.284603873545841, -76.59356564283371)",-76.5935656428,39.2846038735,cctv
99,Fleet St and S Broadway St (East),221,Broadway,"(39.284564000000003, -76.593260000000001)",-76.59326,39.284564,cctv
100,Fleet St and S Ann St,222,Broadway,"(39.284725999999999, -76.591352999999998)",-76.591353,39.284726,cctv
101,Fleet St and S Caroline St,223,Broadway,"(39.284424999999999, -76.596723999999995)",-76.596724,39.284425,cctv
102,Fleet St and S Eden St,224,Broadway,"(39.284345999999999, -76.598245000000006)",-76.598245,39.284346,cctv
103,S Broadway and Aliceanna St (East),225,Broadway,"(39.283534695712298, -76.593184769153595)",-76.5931847692,39.2835346957,cctv
104,Aliceanna and Broadway (West),226,Broadway,"(39.283388308477349, -76.5944198688385)",-76.5944198688,39.2833883085,cctv
105,ThamesSt and S Broadway,227,Broadway,"(39.281841, -76.593125000000001)",-76.593125,39.281841,cctv
106,2708 Berea Rd (rear),301,Cherry Hill,"(39.250638607403452, -76.632866403297797)",-76.6328664033,39.2506386074,cctv
107,1312 Shellbanks (rear),302,Cherry Hill,"(39.251197184331552, -76.631438758982554)",-76.631438759,39.2511971843,cctv
108,Berea Rd and Slater Rd,303,Cherry Hill,"(39.250115999999998, -76.633009999999999)",-76.63301,39.250116,cctv
109,2711 Berea Rd. (rear),304,Cherry Hill,"(39.250272000000002, -76.632756000000001)",-76.632756,39.250272,cctv
110,ShellbanksRd and Blyden Rd,305,Cherry Hill,"(39.250484, -76.631866000000002)",-76.631866,39.250484,cctv
111,1301 Slater Rd. (rear),306,Cherry Hill,"(39.249631000000001, -76.632949999999994)",-76.63295,39.249631,cctv
112,Bldg1200 (rear),307,Cherry Hill,"(39.250543061206614, -76.631404906511307)",-76.6314049065,39.2505430612,cctv
113,Fisk Rd and Slater Rd,308,Cherry Hill,"(39.248756, -76.632199999999997)",-76.6322,39.248756,cctv
114,1201 Slater Rd (rear),309,Cherry Hill,"(39.249011000000003, -76.631996999999998)",-76.631997,39.249011,cctv
115,Giles Rd and Shellbanks Rd,310,Cherry Hill,"(39.249721000000001, -76.630346000000003)",-76.630346,39.249721,cctv
116,2701 Giles Rd (rear) and Shellbanks,311,Cherry Hill,"(39.249428669638661, -76.629800209298963)",-76.6298002093,39.2494286696,cctv
117,Sethlow Rd and Slater Rd,312,Cherry Hill,"(39.248398000000002, -76.630831000000001)",-76.630831,39.248398,cctv
118,Spelman Rd and Woodview Rd,313,Cherry Hill,"(39.248578999999999, -76.629266000000001)",-76.629266,39.248579,cctv
119,Woodview Rd and Round Rd,314,Cherry Hill,"(39.248612000000001, -76.628517000000002)",-76.628517,39.248612,cctv
120,Community Center (rear),315,Cherry Hill,"(39.248153355084071, -76.629756689071655)",-76.6297566891,39.2481533551,cctv
121,Community Center (rear),316,Cherry Hill,"(39.247172308883442, -76.629873686328978)",-76.6298736863,39.2471723089,cctv
122,Spelman Rd and Claflin Ct,317,Cherry Hill,"(39.247048999999997, -76.628801999999993)",-76.628802,39.247049,cctv
123,2822 Round Rd,318,Cherry Hill,"(39.246384231202612, -76.627666172059293)",-76.6276661721,39.2463842312,cctv
124,Spelman Rd and S Denham Cir,319,Cherry Hill,"(39.245922537637647, -76.62829926966279)",-76.6282992697,39.2459225376,cctv
125,2810 Denham Cr (side),320,Cherry Hill,"(39.245531977693837, -76.628935317859728)",-76.6289353179,39.2455319777,cctv
126,2822 Denham Cr (rear),321,Cherry Hill,"(39.244515154168433, -76.628793776035309)",-76.628793776,39.2445151542,cctv
127,2824 N Denham Cir,322,Cherry Hill,"(39.244607999999999, -76.628546999999998)",-76.628547,39.244608,cctv
128,2820 Spelman Rd,323,Cherry Hill,"(39.244870362228532, -76.627979725599289)",-76.6279797256,39.2448703622,cctv
129,Bridgeview Rd and Spelman Rd,324,Cherry Hill,"(39.24516942056394, -76.627357222537825)",-76.6273572225,39.2451694206,cctv
130,2917 S Denham Cir (rear),325,Cherry Hill,"(39.244194490124123, -76.627524631997332)",-76.627524632,39.2441944901,cctv
131,2901 Denham Cir (side),326,Cherry Hill,"(39.244337638991567, -76.626670767401492)",-76.6266707674,39.244337639,cctv
132,3301 Round Rd,327,Cherry Hill,"(39.244914000000001, -76.62585)",-76.62585,39.244914,cctv
133,911 Coppin Court (rear),328,Cherry Hill,"(39.245027999999998, -76.624986000000007)",-76.624986,39.245028,cctv
134,Coppin Ct and Bunche Rd,329,Cherry Hill,"(39.245410999999997, -76.624342999999996)",-76.624343,39.245411,cctv
135,Bethune Rd and Bunche Rd,330,Cherry Hill,"(39.245061, -76.623825999999994)",-76.623826,39.245061,cctv
136,3411 Round Rd (rear),331,Cherry Hill,"(39.244008002869499, -76.62424372659882)",-76.6242437266,39.2440080029,cctv
137,3401 Round Rd,332,Cherry Hill,"(39.244001683321713, -76.624478718517977)",-76.6244787185,39.2440016833,cctv
138,BethuneRd and Spelman Rd,333,Cherry Hill,"(39.243617999999998, -76.626069000000001)",-76.626069,39.243618,cctv
139,1019 Bethune Rd (rear),334,Cherry Hill,"(39.242728, -76.626791999999995)",-76.626792,39.242728,cctv
140,3430 Spelman Rd,335,Cherry Hill,"(39.242838999999996, -76.625677999999994)",-76.625678,39.242839,cctv
141,3456 Spelman Rd,336,Cherry Hill,"(39.242624999999997, -76.625282999999996)",-76.625283,39.242625,cctv
142,3446 Spelman Rd(ParkingLot),337,Cherry Hill,"(39.242224999999998, -76.625502999999995)",-76.625503,39.242225,cctv
143,Spellman Rd LLC#7076,338,Cherry Hill,"(39.242505390473198, -76.623955070972443)",-76.623955071,39.2425053905,cctv
144,3486 Spelman Rd,339,Cherry Hill,"(39.242170774792697, -76.62413024444065)",-76.6241302444,39.2421707748,cctv
145,Seagull Ave UMBC (rear),340,Cherry Hill,"(39.242914618344123, -76.622294783592224)",-76.6222947836,39.2429146183,cctv
146,Seagull Ave LLC#7076,341,Cherry Hill,"(39.243299999999998, -76.622775000000004)",-76.622775,39.2433,cctv
147,835 Seagull Ave (rear),342,Cherry Hill,"(39.244501652072167, -76.620795428752899)",-76.6207954288,39.2445016521,cctv
148,835 Seagull Ave,343,Cherry Hill,"(39.244782999999998, -76.621161000000001)",-76.621161,39.244783,cctv
149,Seagull Ave and Bethune Rd,344,Cherry Hill,"(39.245257000000002, -76.620875999999996)",-76.620876,39.245257,cctv
150,Carver Rd School,345,Cherry Hill,"(39.246365955380391, -76.624683290719986)",-76.6246832907,39.2463659554,cctv
151,Carver Rd and Bridgeview Rd,346,Cherry Hill,"(39.246813000000003, -76.625399999999999)",-76.6254,39.246813,cctv
152,2805 Carver Rd (rear),347,Cherry Hill,"(39.247805999999997, -76.625636)",-76.625636,39.247806,cctv
153,2627 Carver Rd,348,Cherry Hill,"(39.247836, -76.626255999999998)",-76.626256,39.247836,cctv
154,2609 Carver Rd,349,Cherry Hill,"(39.248641999999997, -76.625821999999999)",-76.625822,39.248642,cctv
155,2615 Carver Rd (circle),350,Cherry Hill,"(39.248449999999998, -76.625321999999997)",-76.625322,39.24845,cctv
156,Carver Rd Rec Center,351,Cherry Hill,"(39.246398470557722, -76.624347830690354)",-76.6243478307,39.2463984706,cctv
157,Maint Backyard 1,352,Cherry Hill,"(39.248239556242559, -76.630860418081284)",-76.6308604181,39.2482395562,cctv
158,Maint Backyard 2,353,Cherry Hill,"(39.248008993870499, -76.630664616823196)",-76.6306646168,39.2480089939,cctv
159,Community Center (rear),354,Cherry Hill,"(39.24849608195489, -76.629692316055298)",-76.6296923161,39.248496082,cctv
160,Maint Garage Doors,355,Cherry Hill,"(39.247959142447137, -76.631044149398804)",-76.6310441494,39.2479591424,cctv
161,Community Center 2 (rear),356,Cherry Hill,"(39.248111812319252, -76.6305211186409)",-76.6305211186,39.2481118123,cctv
162,Eastern Ave and S Macon St,401,Greektown,"(39.287016000000001, -76.557327000000001)",-76.557327,39.287016,cctv
163,Eastern Ave and Oldham St,402,Greektown,"(39.287050000000001, -76.555809999999994)",-76.55581,39.28705,cctv
164,Eastern Ave and S Lehigh St,403,Greektown,"(39.287142000000003, -76.558053000000001)",-76.558053,39.287142,cctv
165,Eastern Ave and S Newkirk St,404,Greektown,"(39.287033999999998, -76.556591999999995)",-76.556592,39.287034,cctv
166,Eastern Ave and S Ponca St,405,Greektown,"(39.287101999999997, -76.554980999999998)",-76.554981,39.287102,cctv
167,Guilford Ave and E 28th St,501,Greenmount,"(39.32208, -76.613155000000006)",-76.613155,39.32208,cctv
168,Greenmount Ave and E 28th St,502,Greenmount,"(39.322150000000001, -76.609508000000005)",-76.609508,39.32215,cctv
169,Greenmount Ave and E 27th St,503,Greenmount,"(39.320922000000003, -76.609532000000002)",-76.609532,39.320922,cctv
170,Barclay St and E 27th St,504,Greenmount,"(39.320880000000002, -76.611146000000005)",-76.611146,39.32088,cctv
171,Barclay St and Whitridge Ave,505,Greenmount,"(39.321522999999999, -76.611159000000001)",-76.611159,39.321523,cctv
172,Greenmount Ave and E Lorraine Ave,506,Greenmount,"(39.320011999999998, -76.609532000000002)",-76.609532,39.320012,cctv
173,Guilford Ave and E 26th St,507,Greenmount,"(39.319519999999997, -76.612954000000002)",-76.612954,39.31952,cctv
174,Falls St Alley and E 25th St,508,Greenmount,"(39.318060000000003, -76.612168999999994)",-76.612169,39.31806,cctv
175,Greenmount Ave and E 25th St,509,Greenmount,"(39.318148000000001, -76.609463000000005)",-76.609463,39.318148,cctv
176,Boone St and E 24th St,510,Greenmount,"(39.316587576869253, -76.608768403530121)",-76.6087684035,39.3165875769,cctv
177,Cokesbury Ave and E 23rd St,511,Greenmount,"(39.316037000000001, -76.607444999999998)",-76.607445,39.316037,cctv
178,Brentwood Ave and E 24th St,512,Greenmount,"(39.316257, -76.610428999999996)",-76.610429,39.316257,cctv
179,Greenmount Ave and E 23rd St,513,Greenmount,"(39.315491000000002, -76.609523999999993)",-76.609524,39.315491,cctv
180,Guilford Ave and E 23rd St,514,Greenmount,"(39.315424, -76.612717000000004)",-76.612717,39.315424,cctv
181,E 23rd St and Boone St,515,Greenmount,"(39.315440000000002, -76.608204000000001)",-76.608204,39.31544,cctv
182,Greenmount Ave and E 22nd St,516,Greenmount,"(39.314506999999999, -76.609555999999998)",-76.609556,39.314507,cctv
183,HomewoodAve and E 22nd St,517,Greenmount,"(39.314627999999999, -76.607321999999996)",-76.607322,39.314628,cctv
184,BarclaySt and 21st1/2 St,518,Greenmount,"(39.314009206095243, -76.611210554838181)",-76.6112105548,39.3140092061,cctv
185,GuilfordAve and E 21st St,519,Greenmount,"(39.313395999999997, -76.612605000000002)",-76.612605,39.313396,cctv
186,BooneSt and E 21st St,520,Greenmount,"(39.313540000000003, -76.608453999999995)",-76.608454,39.31354,cctv
187,Greenmount Ave and Worsley St,521,Greenmount,"(39.312736999999998, -76.609537000000003)",-76.609537,39.312737,cctv
188,Barclay St and E 20th St,522,Greenmount,"(39.312432000000001, -76.611052000000001)",-76.611052,39.312432,cctv
189,Barclay St and Heaver St,523,Greenmount,"(39.312016999999997, -76.61103)",-76.61103,39.312017,cctv
190,Greenmount Ave and E North Ave,524,Greenmount,"(39.311215950332382, -76.609618663787842)",-76.6096186638,39.3112159503,cctv
191,E North Ave and Guilford Ave,525,Greenmount,"(39.311306000000002, -76.611808999999994)",-76.611809,39.311306,cctv
192,N Calvert St and McAllister St,526,Greenmount,"(39.310576764688527, -76.613631248474121)",-76.6136312485,39.3105767647,cctv
193,Guilford Ave and E Lafayette Ave,527,Greenmount,"(39.310091, -76.612380000000002)",-76.61238,39.310091,cctv
194,Barclay St and E Lafayette Ave,528,Greenmount,"(39.310032999999997, -76.610892000000007)",-76.610892,39.310033,cctv
195,Barclay St and Pitman Pl,529,Greenmount,"(39.308463000000003, -76.610750999999993)",-76.610751,39.308463,cctv
196,Greenmount Ave and E Preston St,530,Greenmount,"(39.304839000000001, -76.608198999999999)",-76.608199,39.304839,cctv
197,Greenmount Ave and E Biddle St,531,Greenmount,"(39.303781999999998, -76.607929999999996)",-76.60793,39.303782,cctv
198,Greenmount Ave and E Chase St,532,Greenmount,"(39.302734000000001, -76.607641999999998)",-76.607642,39.302734,cctv
199,Greenmount Ave and E Eager St,533,Greenmount,"(39.301361, -76.607269000000002)",-76.607269,39.301361,cctv
200,Greenmount Ave and E 29th St,534,Greenmount,"(39.324668506886333, -76.612491308403833)",-76.6124913084,39.3246685069,cctv
201,Greenmount Ave and E 30th St,535,Greenmount,"(39.323561803873233, -76.608828638501038)",-76.6088286385,39.3235618039,cctv
202,Greenmount Ave and E 31st St,536,Greenmount,"(39.325619074558503, -76.608588963083704)",-76.6085889631,39.3256190746,cctv
203,Greenmount Ave and E 32nd St,537,Greenmount,"(39.327658005347253, -76.609099552615518)",-76.6090995526,39.3276580053,cctv
204,Greenmount Ave and E 33rd St,538,Greenmount,"(39.328971981558936, -76.609427388260741)",-76.6094273883,39.3289719816,cctv
